player_id,player_name,team_abbr,minutes,minutes_per_game,orapm,drapm,net_rapm_reconstructed,oec,dec,ec
1627668,Breanna Stewart,NYL,29400.4,948.4,0.845,2.269,3.17031758555735,2.1,1.3,3.5
1642324,Kate Martin,GSV,28848.05,686.8583333333333,-0.969,-0.34,-0.7458258980731485,-0.4,-0.2,-0.6
1642291,Angel Reese,CHI,28409.15,946.9716666666668,-0.265,0.417,1.7422123100566422,0.9,-1.0,-0.1
1630150,Chennedy Carter,CHI,28317.465,858.105,0.444,1.103,0.0,,,
203828,Stefanie Dolson,WAS,28082.01,653.07,-2.472,0.4,-0.6979924319329238,-0.5,-0.6,-1.2
1629568,Kennedy Burke,NYL,28057.32,779.37,0.591,0.929,1.2883657309200505,0.6,-0.0,0.6
1629481,Arike Ogunbowale,DAL,28007.716666666667,965.7833333333332,-1.709,-1.124,-1.4378529914206974,0.9,-1.4,-0.4
201506,LaToya Sanders,WAS,27319.963333333333,803.5283333333333,0.0,0.0,0.0,,,
1627673,Jonquel Jones,NYL,25720.338333333337,829.6883333333334,0.307,1.441,2.242141073224992,2.0,0.3,2.3
201886,DeWanna Bonner,PHX,25684.505,778.3183333333334,-1.386,2.491,1.2117286233095386,-0.2,-0.1,-0.3
1642793,Aziaha James,DAL,25562.6,672.7,0.317,-1.326,-0.7155426353084072,-0.1,-0.9,-0.9
100720,Sue Bird,SEA,25351.231666666667,817.7816666666666,0.0,0.0,0.0,,,
1642798,Dominique Malonga,SEA,25200.07,600.0016666666667,3.478,-4.479,-1.815491927023325,-0.8,0.4,-0.3
201480,Sylvia Fowles,MIN,24943.300000000003,831.4433333333334,0.0,0.0,0.0,,,
1629478,Katie Lou Samuelson,IND,24933.251666666667,673.8716666666667,0.518,-0.876,0.0,,,
204335,Betnijah Laney-Hamilton,NYL,23732.61333333333,847.5933333333334,2.114,-0.919,0.0,,,
1642304,Carla Leite,GSV,23573.81,637.13,-0.943,1.557,0.1982654790485092,-0.6,0.3,-0.3
1629482,Sophie Cunningham,IND,22690.0,756.3333333333334,-0.203,-1.225,-0.6580162596514555,0.4,-1.0,-0.6
201507,Leilani Mitchell,WAS,22476.756666666664,725.0566666666666,0.0,0.0,0.0,,,
202658,Danielle Robinson,ATL,22076.266666666663,689.8833333333333,0.0,0.0,0.0,,,
1628886,Jordin Canada,ATL,21924.93333333333,783.0333333333333,1.318,0.719,0.6295399822541412,1.1,-0.3,0.8
201896,Briann January,SEA,21902.34,608.3983333333333,0.0,0.0,0.0,,,
1630097,Kaila Charles,GSV,21571.43333333333,616.3266666666667,-0.622,2.34,0.8835540954396497,-0.2,-0.1,-0.4
201477,Tamera Young,LVA,21341.573333333334,627.6933333333334,0.0,0.0,0.0,,,
1642292,Jacy Sheldon,WAS,21224.95,707.4983333333333,-0.026,-6.355,-4.5483019121069415,-1.0,-1.5,-2.5
1630442,Natasha Mack,PHX,21172.083333333336,622.7083333333334,2.666,3.407,2.384153688729481,0.5,0.8,1.3
1630099,Te'a Cooper,LAS,21152.695,682.345,0.0,0.0,0.0,,,
1630096,DiJonai Carrington,MIN,21081.498333333333,680.0483333333333,-0.884,-0.95,-0.612193756465161,-0.4,-0.4,-0.7
1627674,Kahleah Copper,PHX,21062.25333333333,752.2233333333334,0.515,0.061,-0.0399308177918289,0.3,-0.3,0.0
1642802,Lucy Olsen,WAS,20819.731666666667,507.79833333333335,-0.695,-0.546,-0.0005592607249793,-0.8,-0.9,-1.7
1629490,Kitija Laksa,PHX,20663.61,626.17,-0.358,-0.969,-0.095380158927784,-0.6,-0.3,-0.9
203822,Rebekah Gardner,NYL,20585.621666666662,502.0883333333333,-0.002,1.318,0.525445030961633,0.3,0.2,0.5
204329,Kiah Stokes,LVA,20570.13333333333,514.2533333333333,-3.498,0.523,-0.7045142718198821,-1.5,-0.1,-1.5
203855,Stephanie Talbot,NYL,20539.19,540.505,-2.437,1.481,-0.8583960919790062,-0.5,-0.1,-0.6
1631083,Emily Engstler,WAS,20470.866666666665,511.77166666666665,1.775,-0.272,0.5394327326983002,-0.0,-0.3,-0.4
1628269,Nia Coffey,ATL,20018.826666666668,454.97333333333336,1.704,2.368,1.59021046747289,0.1,-0.2,-0.1
1627676,Tiffany Mitchell,SEA,19876.870000000003,509.66333333333336,-2.491,2.039,-1.2310055876010246,-1.3,-0.1,-1.3
100915,Lindsay Whalen,MIN,19741.17333333333,616.9116666666666,0.0,0.0,0.0,,,
201056,Ivory Latta,WAS,19689.91,579.115,0.0,0.0,0.0,,,
1631263,Nikolina Milic,MIN,19273.28,494.18666666666667,0.0,0.0,0.0,,,
1642290,Aaliyah Edwards,CON,19228.74,534.1316666666667,-1.724,1.8,-0.0203547159254668,-1.1,-0.4,-1.5
101030,Tanisha Wright,NYL,18996.231666666667,612.7816666666666,0.0,0.0,0.0,,,
100952,Jia Perkins,MIN,18824.44,553.66,0.0,0.0,0.0,,,
1641657,Dorka Juhasz,MIN,18601.57,547.105,-0.036,2.13,0.0,,,
203410,Alex Bentley,ATL,18400.306666666667,634.4933333333333,0.0,0.0,0.0,,,
1641642,Li Meng,WAS,18343.68,539.52,0.0,0.0,0.0,,,
1642808,JJ Quinerly,DAL,18326.68,539.02,-0.119,1.164,0.2275640857238659,-0.1,-0.6,-0.7
1641652,Maddy Siegrist,DAL,18250.266666666663,701.9333333333333,1.974,-1.419,-0.6879853523520207,1.1,-0.9,0.2
203026,Tiffany Hayes,GSV,18193.24,699.74,0.78,0.477,0.869987186311703,0.5,0.2,0.6
1630143,Luisa Geiselsoder,DAL,17581.013333333332,627.8933333333333,-0.947,-0.319,-1.1825832750313396,-0.3,-0.5,-0.8
1641649,Diamond Miller,DAL,17368.266666666666,434.20666666666665,-2.308,-1.071,-2.9949310184001825,-0.7,-0.2,-0.9
100944,Rebekkah Brunson,MIN,17283.458333333336,691.3383333333334,0.0,0.0,0.0,,,
1630131,Kylee Shook,NYL,16997.25,566.575,0.0,0.0,0.0,,,
1630957,Rui Machida,WAS,16677.899999999998,463.275,0.0,0.0,0.0,,,
203024,Damiris Dantas,IND,16665.596666666668,438.5683333333333,-1.056,-0.804,-0.6328433743530083,-0.2,-0.9,-1.2
1642303,Leila Lacan,CON,16626.166666666664,665.0466666666666,-0.285,3.848,-0.1053156229885385,,,
1641650,Haley Jones,DAL,16621.873333333333,593.6383333333333,-0.16,-1.906,-0.6526729811453156,-0.1,-0.4,-0.6
1642782,Sarah Ashlee Barker,LAS,16356.153333333334,481.0633333333333,-2.014,-1.818,-0.5011075228449895,-1.0,-0.6,-1.6
200665,Cappie Pondexter,IND,16346.55,544.885,0.0,0.0,0.0,,,
200673,Monique Currie,WAS,16269.44,508.42,0.0,0.0,0.0,,,
1629574,Li Yueru,DAL,16105.068333333333,519.5183333333333,0.569,0.271,-0.3613261853707143,-0.1,-0.5,-0.6
203824,Odyssey Sims,IND,16098.88,670.7866666666666,-1.197,-0.788,-1.6874099576723165,-0.4,-0.4,-0.9
100888,Plenette Pierson,MIN,15804.22,464.83,0.0,0.0,0.0,,,
1642210,Julie Vanloo,LAS,15714.766666666666,448.9933333333333,-4.51,-1.049,-3.8311426535832407,-1.1,-0.3,-1.4
1628282,Sydney Wiese,WAS,15619.275,578.4916666666667,0.0,0.0,0.0,,,
1628927,Victoria Vivians,SEA,15581.708333333334,445.19166666666666,0.573,0.219,0.0,,,
1628907,Brooke McCarty-Williams,DAL,15196.98,446.97,0.0,0.0,0.0,,,
1631118,Lexi Held,PHX,15057.173333333334,470.5366666666667,-2.758,0.145,-2.183120542138728,,,
1631006,Kierstan Bell,LVA,14936.6,426.76,-1.699,2.578,-0.3783910104021137,-1.0,-0.2,-1.2
1629569,Maite Cazorla,ATL,14787.31,477.01,0.0,0.0,0.0,,,
1630386,Awak Kuier,DAL,14768.735,399.155,0.0,0.0,0.0,,,
202633,Liz Cambage,LAS,14608.958333333334,584.3583333333333,0.0,0.0,0.0,,,
203866,Kayla Thornton,GSV,14573.57,662.435,0.133,0.129,0.1856031974241153,0.3,0.5,0.8
203399,Elena Delle Donne,WAS,14557.275,632.925,0.0,0.0,0.0,,,
1630101,Crystal Dangerfield,LAS,14534.74,440.44666666666666,-0.085,-0.291,0.0,,,
1628278,Shatori Walker-Kimbrough,ATL,14509.763333333332,353.89666666666665,-0.735,-0.345,-0.7719190380976594,-0.5,-0.5,-0.9
1630996,Rae Burrell,LAS,14417.106666666668,514.8966666666666,2.303,0.465,1.3100079708571424,-0.1,-0.1,-0.2
202638,Jessica Breland,IND,14142.223333333332,543.9316666666666,0.0,0.0,0.0,,,
1629476,Asia (AD) Durr,ATL,14110.679999999998,391.9633333333333,0.0,0.0,0.0,,,
1628890,Diamond DeShields,CHI,14097.706666666669,440.5533333333333,-0.369,-0.939,0.0,,,
1628263,Lindsay Allen,CON,13957.853333333333,450.2533333333333,-1.306,-1.597,0.5862791360484656,-1.3,-1.1,-2.5
204317,Ramu Tokashiki,SEA,13556.015,410.78833333333336,0.0,0.0,0.0,,,
1641690,Kadi Sissoko,PHO,13452.933333333332,336.3233333333333,0.0,0.0,0.0,,,
202662,Jasmine Thomas,LAS,13119.04,409.97,0.0,0.0,0.0,,,
1628926,Maria Kliundikova,MIN,12668.23,372.595,0.963,1.133,0.6993775371043793,-0.0,0.8,0.8
1630093,Bella Alarie,DAL,12629.813333333334,407.41333333333336,0.0,0.0,0.0,,,
203863,Haley Peters,CON,12525.7,379.56666666666666,2.617,-7.486,-0.5790628805345666,-1.2,-0.7,-1.9
203849,Theresa Plaisance,LVA,12422.991666666669,400.7416666666667,0.0,0.0,0.0,,,
201919,Shavonte Zellous,WAS,12390.56,442.52,0.0,0.0,0.0,,,
1628881,Monique Billings,GSV,12332.406666666666,474.3233333333333,-1.066,1.639,-0.8025435691666308,-0.3,0.6,0.3
201067,Camille Smith,PHO,12329.301666666666,425.1483333333333,0.0,0.0,0.0,,,
204330,Isabelle Harrison,NYL,12246.8,360.2,0.126,0.894,-0.1814506608834802,-0.4,-0.1,-0.6
202641,Sydney Colson,IND,12112.6,403.7533333333333,-2.294,1.44,-0.465728403978112,-0.8,-0.7,-1.5
200676,Candice Dupree,ATL,12035.876666666669,462.91833333333335,0.0,0.0,0.0,,,
201913,Kia Vaughn,ATL,11640.358333333334,401.39166666666665,0.0,0.0,0.0,,,
1628929,Kristy Wallace,IND,11617.883333333331,446.8416666666666,-0.757,0.118,0.0,,,
1641656,Laeticia Amihere,GSV,11150.161666666669,384.4883333333333,4.975,0.383,2.327457336908828,-0.4,0.0,-0.3
203402,Kelsey Bone,LVA,11025.653333333334,344.5516666666667,0.0,0.0,0.0,,,
1642244,Sevgi Uzun,CHI,10992.416666666666,439.69666666666666,-1.288,0.11,-1.0347124650363044,-0.6,-0.7,-1.4
202656,Jeanette Pohlen-Mavunga,IND,10844.453333333331,373.94666666666666,0.0,0.0,0.0,,,
1629480,Kalani Brown,PHX,10740.585,370.365,-0.274,0.163,-1.7520054690715767,-0.8,0.1,-0.8
1630462,Aari McDonald,IND,10508.866666666669,525.4433333333334,-0.407,-0.272,-0.4432180671049514,0.7,-0.6,0.1
1642817,Hailey Van Lith,CHI,10464.505,360.845,-2.46,-0.96,-2.017936795855321,-1.2,-0.5,-1.7
1630114,Mikiah Herbert Harrigan,PHO,10413.675,335.925,-0.385,-1.22,0.0,,,
1628248,Nayo Raincock-Ekunwe,NYL,10269.046666666669,366.75166666666667,0.0,0.0,0.0,,,
1630387,Iliana Rupert,GSV,10215.45,486.45,2.052,1.495,2.202979921543554,-0.1,-0.2,-0.3
1627677,Imani McGee-Stafford,DAL,10030.375,345.875,0.0,0.0,0.0,,,
1642818,Maddy Westbeld,CHI,9211.626666666669,354.2933333333333,0.49,0.397,0.7367197101287596,-1.1,-0.7,-1.7
100812,Erika de Souza,SAN,9130.86,338.18,0.0,0.0,0.0,,,
1630444,Jasmine Walker,LAS,8987.52,280.86,0.0,0.0,0.0,,,
202650,Jantel Lavender,SEA,8875.17,328.71,0.0,0.0,0.0,,,
204297,Cayla George,LVA,8751.733333333334,273.4916666666667,0.0,0.0,0.0,,,
204320,Amanda Zahui B,IND,8611.69,253.285,0.0,0.0,0.0,,,
1628508,Cecilia Zandalasini,GSV,8542.526666666667,449.6066666666667,0.5,0.504,-0.6021207442254927,0.2,0.0,0.2
202670,Carolyn Swords,LVA,8445.763333333332,383.8983333333333,0.0,0.0,0.0,,,
203835,Jordan Hooper,CHI,8357.253333333334,298.47333333333336,0.0,0.0,0.0,,,
1628286,Erica McCall,WAS,8184.780000000001,355.86,0.0,0.0,0.0,,,
201889,Marissa Coleman,NYL,8070.23,384.2966666666667,0.0,0.0,0.0,,,
1641658,Grace Berger,DAL,7951.120000000001,418.48,-2.506,-1.266,-1.4296281922041718,-0.2,-0.4,-0.7
203029,Riquna Williams,LVA,7923.51,377.31,0.0,0.0,0.0,,,
201492,Matee Ajavon,ATL,7825.95,252.45,0.0,0.0,0.0,,,
201496,Candace Parker,LVA,7657.17,425.3983333333333,0.0,0.0,0.0,,,
203416,Emma Meesseman,NYL,7472.86,439.58,0.616,1.343,0.9354351836434752,0.5,-0.1,0.3
203831,Natalie Achonwa,MIN,7294.026666666667,331.5466666666667,0.0,0.0,0.0,,,
1642298,Celeste Taylor,PHO,7218.75,328.125,0.427,0.125,0.0,,,
203406,Layshia Clarendon,LAS,7026.915,334.615,-0.361,-2.198,0.0,,,
200671,Seimone Augustus,LAS,6965.804999999999,331.705,0.0,0.0,0.0,,,
202653,Kayla Pedersen,CON,6911.753333333333,265.83666666666664,0.0,0.0,0.0,,,
1641660,Zia Cooke,SEA,6783.27,260.895,5.765,-5.786,-2.5675538644605584,-1.3,-0.3,-1.6
1642815,Makayla Timpson,IND,6780.526666666667,218.72666666666663,1.663,0.859,0.4291076469255095,-0.6,-0.2,-0.9
1641602,Ivana Dojkić,NYL,6691.360000000001,257.36,0.0,0.0,0.0,,,
201062,Shay Murphy,SAN,6615.873333333334,254.45666666666668,0.0,0.0,0.0,,,
204334,Reshanda Gray,PHO,6401.79,237.10333333333327,0.0,0.0,0.0,,,
1629488,Brianna Turner,IND,6281.73,232.65666666666667,-0.24,0.502,-0.1614564146639842,-0.9,-0.3,-1.1
1631032,Lorela Cubaj,ATL,6180.72,220.74,0.446,-0.166,0.0,,,
201502,Essence Carson,CON,6093.290000000001,290.1566666666667,0.0,0.0,0.0,,,
1627678,Bria Holmes,LVA,6037.25,317.75,0.0,0.0,0.0,,,
1642822,Kaitlyn Chen,GSV,5922.36,246.765,-1.685,0.431,-0.509810504951405,-1.0,-0.3,-1.3
203411,Sugar Rodgers,LVA,5825.966666666666,264.81666666666666,0.0,0.0,0.0,,,
202657,Angel Robinson,PHO,5707.32,237.805,0.0,0.0,0.0,,,
201907,Courtney Paris,SEA,5705.55,190.185,0.0,0.0,0.0,,,
202663,Krystal Thomas,WAS,5681.44,236.72666666666663,0.0,0.0,0.0,,,
203015,Shekinna Stricklen,ATL,5661.04,235.8766666666667,0.0,0.0,0.0,,,
1630139,Jocelyn Willoughby,NYL,5580.47,192.43,0.0,0.0,0.0,,,
1628917,JiSu Park,LVA,5575.833333333333,223.03333333333333,0.0,0.0,0.0,,,
1628882,Lexie Brown,SEA,5436.76,226.53166666666667,-1.655,0.195,-0.764545798544743,-1.0,0.2,-0.8
1642286,Caitlin Clark,IND,5247.363333333333,403.6433333333333,-1.045,-0.979,-1.2179447558436478,1.2,-0.8,0.3
1631055,Nyara Sabally,NYL,5179.701666666667,304.68833333333333,-0.131,-0.654,-0.0377249660498209,0.1,0.1,0.2
101023,Sancho Lyttle,PHO,4994.466666666666,249.72333333333333,0.0,0.0,0.0,,,
203017,Glory Johnson,ATL,4903.320000000001,272.4066666666667,0.0,0.0,0.0,,,
1642287,Cameron Brink,LAS,4643.695,244.405,-1.946,-0.425,-2.005216496554949,-1.1,0.2,-0.9
1629484,Megan Gustafson,LVA,4512.166666666666,225.6083333333333,-0.335,-1.047,-1.2837174822338775,-1.1,-0.4,-1.4
1628242,Emma Cannon,LAS,4473.0,213.0,-0.158,1.252,-0.3648122472463262,-0.9,-0.2,-1.1
203437,Tierra Ruffin-Pratt,LAS,4184.125,246.125,0.0,0.0,0.0,,,
203389,Yvonne Turner,SEA,4051.46,192.92666666666668,0.0,0.0,0.0,,,
203043,Jacki Gemelos,WAS,4002.09,222.3383333333333,0.0,0.0,0.0,,,
1631013,Aisha Sheppard,LVA,3996.403333333333,173.75666666666666,0.0,0.0,0.0,,,
203035,Shey Peddy,IND,3969.3,264.62,0.614,-0.702,0.4511918589403588,-0.8,-0.5,-1.3
1630459,DiDi Richards,WAS,3954.366666666667,197.71833333333333,-0.293,-1.248,0.0,,,
201050,Tiffany Jackson,LAS,3930.29,151.165,0.0,0.0,0.0,,,
1641654,Stephanie Soares,DAL,3859.863333333333,175.44833333333332,0.398,0.765,0.0,,,
100949,Alana Beard,LAS,3757.44,234.84,0.0,0.0,0.0,,,
1630127,Leaonna Odom,NYL,3730.98,207.27666666666667,0.0,0.0,0.0,,,
1629479,Teaira McCowan,DAL,3721.7533333333336,218.92666666666668,0.241,-0.224,0.2967908566468403,-1.0,-0.5,-1.5
1642320,Jaylyn Sherrod,MIN,3696.983333333333,142.19166666666666,-1.68,-0.549,-0.9940909939524276,-1.1,-0.0,-1.2
1629492,Beatrice Mompremier,ATL,3679.9,175.23333333333332,0.0,0.0,0.0,,,
1628317,Karlie Samuelson,MIN,3644.1866666666665,227.76166666666663,0.691,0.064,-0.5886257705126581,-0.2,-0.0,-0.2
201049,Noelle Quinn,SEA,3618.9,180.945,0.0,0.0,0.0,,,
203018,Shenise Johnson,MIN,3598.4466666666667,211.6733333333333,0.0,0.0,0.0,,,
1641661,Lou Lopez Senechal,DAL,3388.815,125.51166666666668,-0.118,-0.003,0.0,,,
1630113,Ruthy Hebard,CHI,3317.6850000000004,174.615,0.0,0.0,0.0,,,
1628920,Mercedes Russell,LAS,3266.9333333333334,163.34666666666666,-1.853,-0.005,-2.425372812356306,-1.5,-0.4,-1.9
1641665,Leigha Brown,CON,3256.125,130.245,0.0,0.0,0.0,,,
1628285,Leticia Romero,DAL,3056.725,145.55833333333334,0.0,0.0,0.0,,,
1641700,Liz Dixon,PHO,2881.11,160.06166666666667,-1.32,-2.125,0.0,,,
203034,Keisha Hampton,CHI,2821.025,148.475,0.0,0.0,0.0,,,
1630104,Kathleen Doyle,IND,2797.41,155.41166666666666,0.0,0.0,0.0,,,
1642841,Mamignan Toure,CON,2653.6200000000003,147.42333333333335,-2.058,0.109,-1.6262552948431304,,,
204321,Kaleena Mosqueda-Lewis,CON,2621.04,163.815,0.0,0.0,0.0,,,
